id,order,suborder,family,subfamily,genus,in.guild,species,group,in.code,plant,fl.fam,pl.code,date,foundation,microh,plot,repl
117,Hemiptera,Heteroptera,Lygaeidae,Lygaeinae,Spilostethus,herbivore,pandurus,,spipan,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150708,h,a,2,2
118,Hymenoptera,Aculeata,Halictidae,Halictinae,Halictus,pollinator,gemmeus,bee,halgem,Jasione amethystina,Campanulaceae,jasame,20150707,s,o,5,1
119,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Hoplitis,pollinator,mitis granadae,bee,hopmit,Jasione amethystina,Campanulaceae,jasame,20150706,h,w,12,1
120,Lepidoptera,Glossata,Scythrididae,Scythridinae,Scythris,pollinator,iberica,butterfly,scyibe,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150709,h,a,6,2
121,Hymenoptera,Aculeata,Colletidae,Colletinae,Colletes,pollinator,schmidi,bee,colsch,Hormathophylla spinosa,Brassicaceae,horspi,20150727,s,a,8,9
122,Hymenoptera,parasitica,Ichneumonidae,Campopleginae,sp,parasitoid,sp,,campsp,Hormathophylla spinosa,Brassicaceae,horspi,20150719,s,a,1,6
123,Diptera,Brachycera,Bombyliidae,spB,spB,pollinator,spB,fly,bomspb,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150715,h,a,10,4
124,Diptera,Nematocera,Sciaridae,sp,sp,scavenger,sp,,sciasp,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150717,h,w,1,5
125,Lepidoptera,Glossata,Scythrididae,Scythridinae,Scythris,pollinator,iberica,butterfly,scyibe,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150717,h,w,1,5
126,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Hormathophylla spinosa,Brassicaceae,horspi,20150707,s,w,14,1
127,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Hormathophylla spinosa,Brassicaceae,horspi,20150707,s,a,4,1
128,Hymenoptera,parasitica,Braconidae,Braconinae,Bracon,parasitoid,spA,,braspa,Anthyllis vulneraria subsp pseudoarundana,Fabaceae,antvul,20150708,s,w,6,2
129,Lepidoptera,Glossata,Scythrididae,Scythridinae,Scythris,pollinator,iberica,butterfly,scyibe,Leucanthemopsis pectinata,Asteraceae,leupec,20150724,s,w,5,8
130,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,pollinator,tenax,fly,eriten,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150708,h,w,7,2
131,Hymenoptera,parasitica,Ichneumonidae,Cryptinae,Gelis,parasitoid,fossae,,gelfos,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150708,h,w,7,2
132,Hymenoptera,parasitica,Ichneumonidae,Cryptinae,Gelis,parasitoid,fossae,,gelfos,Hormathophylla spinosa,Brassicaceae,horspi,20150708,s,w,6,2
133,Hymenoptera,Parasitica,Ichneumonidae,Cryptinae,Gelis,parasitoid,forticornis,,gelfos,Hormathophylla spinosa,Brassicaceae,horspi,20150708,s,w,6,2
134,Coleoptera,Polyphaga,Chrysomelidae,Galerucinae,Galeruca,herbivore,sp,,galesp,Hormathophylla spinosa,Brassicaceae,horspi,20150708,s,w,6,2
135,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150716,h,a,6,5
136,Coleoptera,Polyphaga,Malachiidae,Malachiinae,spA,predator,spA,,malspa,Leucanthemopsis pectinata,Asteraceae,leupec,20150714,s,w,13,4
137,Hemiptera,Heteroptera,Lygaeidae,Lygaeinae,Spilostethus,herbivore,pandurus,,spipan,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150706,h,w,12,1
138,Coleoptera,Polyphaga,Melyridae,Rhadalinae,Aplocnemus,herbivore,sp,,aplosp,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150706,h,w,12,1
139,Hymenoptera,Aculeata,Mutilidae,sp,sp,pollinator,sp,bee,mutisp,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150706,h,w,12,1
140,Hymenoptera,Parasitica,Eurytomidae,Eurytominae,Bruchophagus,herbivore,sp,,bruchsp,Anthyllis vulneraria subsp pseudoarundana,Fabaceae,antvul,20150717,h,w,1,5
141,Coleoptera,Polyphaga,Coccinellidae,Coccinellinae,Hippodamia,predator,sp,,hippsp,Anthyllis vulneraria subsp pseudoarundana,Fabaceae,antvul,20150709,h,w,10,2
142,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Anthidium,pollinator,montanum,bee,antmon,Anthyllis vulneraria subsp pseudoarundana,Fabaceae,antvul,20150709,h,w,10,2
143,Hymenoptera,Parasitica,Braconidae,Cheloninae,Chelonus,parasitoid,spA,,chespa,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150715,h,a,11,4
144,Coleoptera,Polyphaga,Meloidae,Meloinae,Mylabris,parasitoid,sp,,mylasp,Leontodon boryi,Asteraceae,leobor,20150727,h,w,14,9
145,Hymenoptera,Parasitica,Ichneumonidae,Cryptinae,Gelis,parasitoid,fossae,,gelfos,Leontodon boryi,Asteraceae,leobor,20150710,s,o,10,3
146,Hymenoptera,Aculeata,Andrenidae,Andreninae,Andrena,pollinator,agilissima,bee,andagi,Anthyllis vulneraria subsp pseudoarundana,Fabaceae,antvul,20150727,h,w,14,9
147,Hymenoptera,Aculeata,Halictidae,Rophitinae,Dufourea,pollinator,paradoxa nivalis,bee,dufpar,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150727,h,a,14,9
148,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Hormathophylla spinosa,Brassicaceae,horspi,20150707,s,w,4,1
149,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Hormathophylla spinosa,Brassicaceae,horspi,20150707,s,w,4,1
150,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Hormathophylla spinosa,Brassicaceae,horspi,20150716,s,w,3,5
151,Hymenoptera,Aculeata,Halictidae,Halictinae,Lasioglossum,pollinator,cupromicans,bee,lascup,Jasione amethystina,Campanulaceae,jasame,20150707,h,o,5,1
152,Hymenoptera,Parasitica,Ichneumonidae,Cryptinae,Gelis,parasitoid,forticornis,,gelfor,Jasione amethystina,Campanulaceae,jasame,20150707,h,w,2,1
153,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Hormathophylla spinosa,Brassicaceae,horspi,20150706,s,a,9,1
154,Hymenoptera,Aculeata,Chrysididae,sp,sp,parasitoid,sp,,chrysp,Anthyllis vulneraria subsp pseudoarundana,Fabaceae,antvul,20150709,h,o,3,2
155,Lepidoptera,Glossata,Scythrididae,Scythridinae,Scythris,pollinator,iberica,butterfly,scyibe,Leontodon boryi,Asteraceae,leobor,20150707,h,o,5,1
156,Hymenoptera,Aculeata,Andrenidae,Andreninae,Andrena,pollinator,micrandrena sp,bee,andmic,Anthyllis vulneraria subsp pseudoarundana,Fabaceae,antvul,20150727,h,w,1,9
157,Hymenoptera,Aculeata,Halictidae,Halictinae,Lasioglossum,pollinator,cupromicans,bee,lascup,Hormathophylla spinosa,Brassicaceae,horspi,20150715,s,a,14,4
158,Lepidoptera,Glossata,Scythrididae,Scythridinae,Scythris,pollinator,iberica,butterfly,scyibe,Hormathophylla spinosa,Brassicaceae,horspi,20150715,s,a,14,4
159,Diptera,Brachycera,Syrphidae,Syrphinae,Scaeva,pollinator,albomaculata,hoverfly,scaalb,Hormathophylla spinosa,Brassicaceae,horspi,20150706,s,w,9,1
160,Hemiptera,Heteroptera,Lygaeidae,Lygaeinae,Spilostethus,herbivore,pandurus,,spipan,Hormathophylla spinosa,Brassicaceae,horspi,20150706,s,w,9,1
161,Coleoptera,Polyphaga,Chrysomelidae,Galerucinae,Galeruca,herbivore,sp,,galesp,Hormathophylla spinosa,Brassicaceae,horspi,20150707,s,w,7,1
162,Coleoptera,Polyphaga,Cantharidae,Malthininae,Malthinus,predator,sp,,maltsp,Hormathophylla spinosa,Brassicaceae,horspi,20150707,s,w,7,1
163,Hymenoptera,Aculeata,Halictidae,Halictinae,Lasioglossum,pollinator,cupromicans,bee,lascup,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150714,s,w,2,4
164,Diptera,Brachycera,Muscidae,Muscinae,Dasyphora,pollinator,pratorum,fly,daspra,Hormathophylla spinosa,Brassicaceae,horspi,20150716,s,a,11,5
165,Lepidoptera,Glossata,Scythrididae,Scythridinae,Scythris,pollinator,iberica,butterfly,scyibe,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150727,h,w,1,9
166,Diptera,Nematocera,Sciaridae,sp,sp,scavenger,sp,,sciasp,Biscutella glacialis,Brassicaceae,bisgla,20150706,s,w,2,1
167,Hymenoptera,Aculeata,Pompilidae,spA,spA,predator,spA,,pomspa,Hormathophylla spinosa,Brassicaceae,horspi,20150727,s,w,8,9
168,Lepidoptera,Glossata,Scythrididae,Scythridinae,Scythris,pollinator,iberica,butterfly,scyibe,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150724,h,a,14,8
169,Diptera,Brachycera,Bombyliidae,spA,spA,pollinator,spA,fly,bomspa,Leucanthemopsis pectinata,Asteraceae,leupec,20150727,s,w,5,9
170,Hymenoptera,Aculeata,Halictidae,Halictinae,Lasioglossum,pollinator,cupromicans,bee,lascup,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150709,h,a,5,2
171,Coleoptera,Polyphaga,Chrysomelidae,Chrysomelinae,Timarcha,herbivore,sp,,timasp,Hormathophylla spinosa,Brassicaceae,horspi,20150716,s,w,12,5
172,Hymenoptera,Aculeata,Colletidae,Colletinae,Colletes,pollinator,schmidi,bee,colsch,Lotus corniculatus subsp glacialis,Fabaceae,lotcor,20150727,h,w,13,9
173,Hemiptera,Auchenorrhyncha,Cicadoidea,sp,sp,herbivore,sp,,cicasp,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150706,h,w,11,1
174,Diptera,Brachycera,Muscidae,Muscinae,Musca,pollinator,vitripennis,fly,musvit,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150727,h,a,1,9
175,Lepidoptera,Glossata,Scythrididae,Scythridinae,Scythris,pollinator,iberica,butterfly,scyibe,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150709,h,w,6,2
176,Coleoptera,Polyphaga,Buprestidae,Agrilinae,Agrilus,herbivore,spA,,agrspa,Anthyllis vulneraria subsp pseudoarundana,Fabaceae,antvul,20150715,h,w,10,4
177,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150707,h,w,2,1
178,Hymenoptera,Aculeata,Halictidae,Halictinae,Lasioglossum,pollinator,sp,bee,lasisp,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150707,h,w,2,1
179,Diptera,Brachycera,Syrphidae,Syrphinae,Scaeva,pollinator,albomaculata,hoverfly,scaalb,Hormathophylla spinosa,Brassicaceae,horspi,20150711,s,w,8,3
180,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150707,h,a,9,1
181,Hemiptera,Heteroptera,Lygaeidae,Lygaeinae,Spilostethus,herbivore,pandurus,,spipan,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150709,h,a,3,2
182,Diptera,Brachycera,Tachinidae,Exoristinae,Meigenia,parasitoid,majuscula,,meimaj,Hormathophylla spinosa,Brassicaceae,horspi,20150711,s,a,7,3
183,Hymenoptera,Aculeata,Chrysididae,sp,sp,parasitoid,sp,,chrysp,Hormathophylla spinosa,Brassicaceae,horspi,20150710,s,a,9,3
184,Diptera,Nematocera,Sciaridae,sp,sp,scavenger,sp,,sciasp,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150719,h,w,14,6
185,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,pollinator,tenax,hoverfly,eriten,Hormathophylla spinosa,Brassicaceae,horspi,20150709,s,a,5,2
186,Hymenoptera,Aculeata,Pompilidae,spB,spB,predator,spB,,pomspb,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150710,h,a,3,3
187,Diptera,Nematocera,Sciaridae,sp,sp,scavenger,sp,,sciasp,Hormathophylla spinosa,Brassicaceae,horspi,20150715,s,a,12,4
188,Diptera,Brachycera,Sarcophagidae,Sarcophaginae,Sarcophaga,scavenger,nigriventris,,sarnig,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150709,h,a,11,2
189,Hymenoptera,Aculeata,Andrenidae,Panurginae,Panurgus,pollinator,cephalotes,bee,pancep,Crepis oporinoides,Asteraceae,creopo,20150717,s,w,14,5
190,Hymenoptera,Aculeata,Anthophoridae,Xylocopinae,Xylocopa,pollinator,valga,bee,xylval,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150711,h,w,6,3
191,Hymenoptera,Aculeata,Colletidae,Hylaeinae,Hylaeus,pollinator,ibericus,bee,hylibe,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150711,h,w,6,3
192,Hemiptera,Heteroptera,Lygaeidae,Lygaeinae,Spilostethus,herbivore,pandurus,,spipan,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150711,h,w,6,3
193,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150716,h,a,9,5
194,Coleoptera,Polyphaga,Coccinellidae,Scymninae,Scymnus,predator,sp,,scymsp,Jasione amethystina,Campanulaceae,jasame,20150706,h,o,4,1
195,Araneae,Opisthothelae,Salticidae,sp,sp,predator,sp,,saltsp,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150706,h,a,11,1
196,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150711,h,w,1,3
197,Diptera,Brachycera,Sepsidae,Sepsinae,Sepsis,scavenger,thoracica,,septho,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150715,h,w,7,4
198,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Hoplitis,pollinator,ravouxi,bee,hoprav,Jasione amethystina,Campanulaceae,jasame,20150707,h,w,5,1
199,Lepidoptera,Glossata,Scythrididae,Scythridinae,Scythris,pollinator,iberica,butterfly,scyibe,Jasione amethystina,Campanulaceae,jasame,20150707,h,w,5,1
200,Hymenoptera,Aculeata,Vespidae,Eumeninae,Ancistrocerus,predator,scoticus,,ancsco,Hormathophylla spinosa,Brassicaceae,horspi,20150709,s,w,5,2
201,Coleoptera,Polyphaga,Chrysomelidae,Chrysomelinae,Timarcha,herbivore,sp,,timasp,Hormathophylla spinosa,Brassicaceae,horspi,20150709,s,w,5,2
202,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Hoplitis,pollinator,mitis granadae,bee,hopmit,Jasione amethystina,Campanulaceae,jasame,20150706,h,o,11,1
203,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Sideritis glacialis,Lamiaceae,sidgla,20150723,h,o,5,7
204,Hymenoptera,Parasitica,Braconidae,Cheloninae,Ascogaster,parasitoid,grahami,,ascgra,Hormathophylla spinosa,Brassicaceae,horspi,20150724,s,a,14,8
205,Diptera,Brachycera,Bombyliidae,spB,spB,pollinator,spB,fly,bomspb,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150710,h,w,12,3
206,Lepidoptera,Glossata,Scythrididae,Scythridinae,Scythris,pollinator,iberica,butterfly,scyibe,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150724,h,a,5,8
207,Lepidoptera,Glossata,Scythrididae,Scythridinae,Scythris,pollinator,iberica,butterfly,scyibe,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150724,h,a,5,8
208,Lepidoptera,Glossata,Scythrididae,Scythridinae,Scythris,pollinator,iberica,butterfly,scyibe,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150724,h,a,5,8
209,Hymenoptera,Aculeata,Halictidae,Halictinae,Lasioglossum,pollinator,cupromicans,bee,lascup,Lotus corniculatus subsp glacialis,Fabaceae,lotcor,20150709,s,o,8,2
210,Diptera,Brachycera,Syrphidae,Syrphinae,Scaeva,pollinator,albomaculata,hoverfly,scaalb,Hormathophylla spinosa,Brassicaceae,horspi,20150710,s,w,9,3
211,Hymenoptera,Parasitica,Braconidae,Cheloninae,Chelonus,parasitoid,spA,,chespa,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150707,h,w,9,1
212,Diptera,Brachycera,Bombyliidae,spA,spA,pollinator,spA,fly,bomspa,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150723,h,w,7,7
213,Coleoptera,Polyphaga,Malachiidae,Malachiinae,spA,predator,spA,,malspa,Leontodon boryi,Asteraceae,leobor,20150718,h,o,13,6
214,Diptera,Brachycera,Muscidae,Azeliinae,Thricops,pollinator,culminum,fly,thrcul,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150717,h,w,4,5
215,Lepidoptera,Glossata,Scythrididae,Scythridinae,Scythris,pollinator,iberica,butterfly,scyibe,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150706,h,w,3,1
216,Lepidoptera,Glossata,Scythrididae,Scythridinae,Scythris,pollinator,iberica,butterfly,scyibe,Hormathophylla spinosa,Brassicaceae,horspi,20150706,s,w,12,1
217,Diptera,Brachycera,Therevidae,sp,sp,pollinator,sp,fly,thersp,Anthyllis vulneraria subsp pseudoarundana,Fabaceae,antvul,20150706,h,o,14,1
218,Hemiptera,Heteroptera,Lygaeidae,Lygaeinae,Spilostethus,herbivore,pandurus,,spipan,Anthyllis vulneraria subsp pseudoarundana,Fabaceae,antvul,20150706,h,o,14,1
219,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,pollinator,tenax,fly,eriten,Hormathophylla spinosa,Brassicaceae,horspi,20150716,s,a,12,5
220,Diptera,Brachycera,Sepsidae,Sepsinae,Sepsis,scavenger,sp,,sepssp,Hormathophylla spinosa,Brassicaceae,horspi,20150716,s,a,12,5
221,Lepidoptera,Glossata,Scythrididae,Scythridinae,Scythris,pollinator,iberica,butterfly,scyibe,Hormathophylla spinosa,Brassicaceae,horspi,20150706,s,a,10,1
222,Coleoptera,Polyphaga,Chrysomelidae,Galerucinae,Galeruca,herbivore,sp,,galesp,Hormathophylla spinosa,Brassicaceae,horspi,20150706,s,a,10,1
223,Hymenoptera,Parasitica,Ichneumonidae,Cryptinae,Gelis,parasitoid,fossae,,gelfos,Hormathophylla spinosa,Brassicaceae,horspi,20150708,s,w,3,2
224,Hemiptera,Heteroptera,Lygaeidae,Lygaeinae,Spilostethus,herbivore,pandurus,,spipan,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150707,h,w,10,1
225,Diptera,Brachycera,Syrphidae,Syrphinae,Scaeva,pollinator,albomaculata,fly,scaalb,Hormathophylla spinosa,Brassicaceae,horspi,20150707,s,a,13,1
226,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Hormathophylla spinosa,Brassicaceae,horspi,20150707,s,a,13,1
227,Hymenoptera,Parasitica,Ichneumonidae,Cryptinae,Gelis,parasitoid,fossae,,gelfos,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150714,s,w,3,4
228,Diptera,Brachycera,Tachinidae,Tachininae,Macquartia,parasitoid,tessellum,,mactes,Hormathophylla spinosa,Brassicaceae,horspi,20150719,s,w,7,6
229,Hymenoptera,Aculeata,Andrenidae,Andreninae,Andrena,pollinator,ovatula,bee,andova,Anthyllis vulneraria subsp pseudoarundana,Fabaceae,antvul,20150709,h,w,12,2
230,Diptera,Brachycera,Syrphidae,Syrphinae,Scaeva,pollinator,albomaculata,hoverfly,scaalb,Hormathophylla spinosa,Brassicaceae,horspi,20150724,s,a,6,8
231,Hymenoptera,Parasitica,Braconidae,Cheloninae,Chelonus,parasitoid,spA,,chespa,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150719,h,w,3,6
232,Diptera,Brachycera,Sepsidae,Sepsinae,Sepsis,scavenger,thoracica,,septho,Hormathophylla spinosa,Brassicaceae,horspi,20150723,s,w,14,7
