id,order,suborder,family,subfamily,genus,in.guild,species,group,in.code,plant,fl.fam,pl.code,date,foundation,microh,plot,repl
233,Lepidoptera,Glossata,Scythrididae,Scythridinae,Scythris,pollinator,iberica,butterfly,scyibe,Jasione amethystina,Campanulaceae,jasame,20150709,s,o,8,2
234,Diptera,Brachycera,Bombyliidae,spB,spB,pollinator,spB,fly,bomspb,Jasione amethystina,Campanulaceae,jasame,20150708,h,w,7,2
235,Coleoptera,Polyphaga,Malachiidae,Malachiinae,spA,predator,spA,,malspa,Crepis oporinoides,Asteraceae,creopo,20150718,s,w,8,6
236,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,pollinator,tenax,hoverfly,eriten,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150723,h,w,1,7
237,Coleoptera,Polyphaga,Curculionidae,Curculioninae,Anisorrynchus,herbivore,sp,,anissp,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150706,h,a,13,1
238,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,pollinator,tenax,hoverfly,eriten,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150716,h,a,3,5
239,Diptera,Nematocera,Sciaridae,sp,sp,scavenger,sp,,sciasp,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150716,h,a,12,5
240,Diptera,Nematocera,Sciaridae,sp,sp,scavenger,sp,,sciasp,Crepis oporinoides,Asteraceae,creopo,20150715,s,w,8,4
241,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Megachile,pollinator,parietina,bee,megpar,Lotus corniculatus subsp glacialis,Fabaceae,lotcor,20150724,s,o,14,8
242,Hymenoptera,Aculeata,Pompilidae,spC,spC,predator,spC,,pomspc,Hormathophylla spinosa,Brassicaceae,horspi,20150706,s,a,3,1
243,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Melanosmia,pollinator,sp,bee,melasp,Chaenorhinum glareosum,Scrophulariaceae,chagla,20150714,h,o,14,4
244,Lepidoptera,Glossata,Scythrididae,Scythridinae,Scythris,pollinator,iberica,butterfly,scyibe,Anthyllis vulneraria subsp pseudoarundana,Fabaceae,antvul,20150715,h,w,11,4
245,Hymenoptera,Aculeata,Andrenidae,Andreninae,Andrena,pollinator,ovatula,bee,andova,Anthyllis vulneraria subsp pseudoarundana,Fabaceae,antvul,20150714,s,o,11,4
246,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Hormathophylla spinosa,Brassicaceae,horspi,20150707,s,w,13,1
247,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Megachile,pollinator,sp,bee,megasp,Anthyllis vulneraria subsp pseudoarundana,Fabaceae,antvul,20150707,h,w,1,1
248,Hemiptera,Heteroptera,Lygaeidae,Lygaeinae,Spilostethus,herbivore,pandurus,,spipan,Jasione amethystina,Campanulaceae,jasame,20150708,h,w,2,2
249,Diptera,Brachycera,Syrphidae,Syrphinae,Scaeva,pollinator,albomaculata,hoverfly,scaalb,Hormathophylla spinosa,Brassicaceae,horspi,20150714,s,a,2,4
250,Hymenoptera,Aculeata,Vespidae,Vespinae,Polistes,predator,biglumis,,polbig,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150707,h,w,5,1
251,Hymenoptera,Aculeata,Halictidae,Halictinae,Lasioglossum,pollinator,cupromicans,bee,lascup,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150707,h,w,5,1
252,Hymenoptera,Aculeata,Apidae,Apinae,Bombus,pollinator,terrestris lusitanicus,bumblebee,bomlun,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150711,h,w,5,3
253,Diptera,Brachycera,Tachinidae,Exoristinae,Gonia,parasitoid,capitata,,goncap,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150711,h,w,5,3
254,Coleoptera,Polyphaga,Malachiidae,Malachiinae,spA,predator,spA,,malspa,Hormathophylla spinosa,Brassicaceae,horspi,20150723,s,a,5,7
255,Hymenoptera,Aculeata,Vespidae,Eumeninae,Ancistrocerus,predator,scoticus,,ancsco,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150710,h,w,2,3
256,Coleoptera,Polyphaga,Chrysomelidae,Cryptocephalinae,Labidostomis,herbivore,sp,,labisp,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150710,h,w,2,3
257,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Hoplitis,pollinator,mitis granadae,bee,hopmit,Jasione amethystina,Campanulaceae,jasame,20150711,s,o,11,3
258,Hymenoptera,Aculeata,Halictidae,Halictinae,Lasioglossum,pollinator,cupromicans,bee,lascup,Jasione amethystina,Campanulaceae,jasame,20150711,s,o,11,3
259,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150707,h,a,6,1
260,Diptera,Brachycera,Therevidae,sp,sp,pollinator,sp,fly,thersp,Hormathophylla spinosa,Brassicaceae,horspi,20150710,s,w,1,3
261,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,pollinator,tenax,fly,eriten,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150724,h,w,5,8
262,Hymenoptera,Parasitica,Ichneumonidae,Cryptinae,Gelis,parasitoid,forticornis,,gelfor,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150719,h,w,2,6
263,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Megachile,pollinator,parietina,bee,megpar,Anthyllis vulneraria subsp pseudoarundana,Fabaceae,antvul,20150706,h,w,14,1
264,Hymenoptera,Parasitica,Ichneumonidae,Cryptinae,Gelis,parasitoid,fossae,,gelfos,Chaenorhinum glareosum,Scrophulariaceae,chagla,20150707,s,w,4,1
265,Hymenoptera,Parasitica,Eurytomidae,Eurytominae,Bruchophagus,herbivore,sp,,bruchsp,Anthyllis vulneraria subsp pseudoarundana,Fabaceae,antvul,20150719,s,o,1,6
266,Lepidoptera,Glossata,Scythrididae,Scythridinae,Scythris,pollinator,iberica,butterfly,scyibe,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150709,h,w,8,2
267,Hymenoptera,Parasitica,Ichneumonidae,Cryptinae,Gelis,parasitoid,fossae,,gelfos,Hormathophylla spinosa,Brassicaceae,horspi,20150711,s,a,3,3
268,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Megachile,pollinator,parietina,bee,megpar,Lotus corniculatus subsp glacialis,Fabaceae,lotcor,20150715,s,w,14,4
269,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Sideritis glacialis,Lamiaceae,sidgla,20150714,h,w,9,4
270,Diptera,Brachycera,Lonchaeidae,sp,sp,herbivore,sp,,loncsp,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150723,h,w,14,7
271,Hymenoptera,Parasitica,Braconidae,Cheloninae,Chelonus,parasitoid,spB,,chespb,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150723,h,w,14,7
272,Hymenoptera,Aculeata,Andrenidae,Panurginae,Panurgus,pollinator,cephalotes,bee,pancep,Leontodon boryi,Asteraceae,leobor,20150723,h,w,14,7
273,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Anthidium,pollinator,montanum,bee,antmon,Anthyllis vulneraria subsp pseudoarundana,Fabaceae,antvul,20150716,h,w,12,5
274,Diptera,Brachycera,Syrphidae,Syrphinae,Scaeva,pollinator,albomaculata,hoverfly,scaalb,Leucanthemopsis pectinata,Asteraceae,leupec,20150723,s,o,13,7
275,Lepidoptera,Rhopalocera,Lycaenidae,Polyommatinae,Lampides,pollinator,boeticus,butterfly,lamboe,Sideritis glacialis,Lamiaceae,sidgla,20150724,s,o,7,8
276,Lepidoptera,Rhopalocera,Pieridae,Pierinae,Pieris,pollinator,rapae,butterfly,pierap,Hormathophylla spinosa,Brassicaceae,horspi,20150710,s,a,5,3
277,Lepidoptera,Rhopalocera,Lycaenidae,Polyommatinae,Polyommatus,pollinator,icarus,butterfly,polica,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150708,h,a,2,2
278,Lepidoptera,Rhopalocera,Nymphalidae,Heliconiinae,Issoria,pollinator,lathonia,butterfly,isslat,Leucanthemopsis pectinata,Asteraceae,leupec,20150727,s,o,5,9
279,Lepidoptera,Rhopalocera,Lycaenidae,Polyommatinae,Polyomathus,pollinator,belargus,butterfly,polbel,Sideritis glacialis,Lamiaceae,sidgla,20150709,h,o,8,2
282,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Hoplitis,pollinator,mitis granadae,bee,hopmit,Jasione amethystina,Campanulaceae,jasame,20150710,h,w,11,3
283,Diptera,Nematocera,Sciaridae,sp,sp,scavenger,sp,,sciasp,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150709,h,w,11,2
284,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150706,h,a,3,1
285,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Hormathophylla spinosa,Brassicaceae,horspi,20150706,s,w,2,1
286,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Hormathophylla spinosa,Brassicaceae,horspi,20150706,s,a,2,1
287,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Hormathophylla spinosa,Brassicaceae,horspi,20150706,s,a,3,1
288,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Megachile,pollinator,parietina,bee,megpar,Anthyllis vulneraria subsp pseudoarundana,Fabaceae,antvul,20150706,s,o,12,1
289,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Hormathophylla spinosa,Brassicaceae,horspi,20150706,s,a,9,1
290,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Hormathophylla spinosa,Brassicaceae,horspi,20150706,s,w,9,1
291,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Jasione amethystina,Campanulaceae,jasame,20150706,h,w,7,1
292,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150706,h,w,7,1
293,Diptera,Brachycera,Bombyliidae,spB,spB,pollinator,spB,fly,bomspb,Jasione amethystina,Campanulaceae,jasame,20150706,h,w,13,1
294,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150706,h,a,12,1
295,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,pollinator,tenax,hoverfly,eriten,Hormathophylla spinosa,Brassicaceae,horspi,20150706,s,a,6,1
296,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Hormathophylla spinosa,Brassicaceae,horspi,20150706,s,w,6,1
297,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Hormathophylla spinosa,Brassicaceae,horspi,20150706,s,a,12,1
298,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Megachile,pollinator,parietina,bee,megpar,Anthyllis vulneraria subsp pseudoarundana,Fabaceae,antvul,20150706,s,o,12,1
299,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,pollinator,tenax,fly,eriten,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150706,h,w,14,1
300,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150706,h,w,14,1
301,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Hormathophylla spinosa,Brassicaceae,horspi,20150707,s,a,14,1
302,Hymenoptera,Aculeata,Apidae,Apinae,Bombus,pollinator,vestalis,bumblebee,bomves,Hormathophylla spinosa,Brassicaceae,horspi,20150707,s,w,14,1
303,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Hormathophylla spinosa,Brassicaceae,horspi,20150707,s,w,13,1
304,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Megachile,pollinator,parietina,bee,megpar,Anthyllis vulneraria subsp pseudoarundana,Fabaceae,antvul,20150707,h,o,2,1
305,Hymenoptera,Aculeata,Halictidae,Halictinae,Lasioglossum,pollinator,cupromicans,bee,lascup,Jasione amethystina,Campanulaceae,jasame,20150707,s,o,4,1
306,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,pollinator,tenax,hoverfly,eriten,Hormathophylla spinosa,Brassicaceae,horspi,20150707,s,w,4,1
307,Diptera,Brachycera,Syrphidae,Syrphinae,Scaeva,pollinator,albomaculata,hoverfly,scaalb,Lotus corniculatus subsp glacialis,Fabaceae,lotcor,20150707,s,o,8,1
308,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150708,h,a,12,2
309,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Hormathophylla spinosa,Brassicaceae,horspi,20150708,s,a,11,2
310,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150708,h,w,14,2
311,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150708,h,a,14,2
312,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,pollinator,tenax,hoverfly,eriten,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150708,h,w,7,2
313,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,pollinator,tenax,hoverfly,eriten,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150708,h,a,7,2
314,Hymenoptera,Aculeata,Halictidae,Halictinae,Lasioglossum,pollinator,cupromicans,bee,lascup,Jasione amethystina,Campanulaceae,jasame,20150708,h,w,7,2
315,Hymenoptera,Aculeata,Megachilidae,Megachilinae,sp,pollinator,sp,bee,mgchsp,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150708,h,a,9,2
316,Hymenoptera,Aculeata,Megachilidae,Megachilinae,sp,pollinator,sp,bee,mgchsp,Sideritis glacialis,Lamiaceae,sidgla,20150708,h,w,9,2
317,Lepidoptera,Rhopalocera,Lycaenidae,Polyommatinae,Lampides,pollinator,boeticus,butterfly,lamboe,Anthyllis vulneraria subsp pseudoarundana,Fabaceae,antvul,20150708,h,w,1,2
318,Coleoptera,Polyphaga,Chrysomelidae,Galerucinae,Galeruca,pollinator,sp,other,galesp,Hormathophylla spinosa,Brassicaceae,horspi,20150708,s,w,10,2
319,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Hormathophylla spinosa,Brassicaceae,horspi,20150708,s,a,10,2
320,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150708,h,w,1,2
321,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,pollinator,tenax,hoverfly,eriten,Hormathophylla spinosa,Brassicaceae,horspi,20150708,s,a,2,2
322,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Hormathophylla spinosa,Brassicaceae,horspi,20150708,s,w,2,2
323,Coleoptera,Polyphaga,Chrysomelidae,Galerucinae,Galeruca,pollinator,sp,other,galesp,Hormathophylla spinosa,Brassicaceae,horspi,20150708,s,a,1,2
324,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Megachile,pollinator,parietina,bee,megpar,Anthyllis vulneraria subsp pseudoarundana,Fabaceae,antvul,20150708,s,o,1,2
325,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,pollinator,tenax,hoverfly,eriten,Hormathophylla spinosa,Brassicaceae,horspi,20150708,s,w,13,2
326,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Hormathophylla spinosa,Brassicaceae,horspi,20150708,s,a,13,2
327,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,pollinator,tenax,hoverfly,eriten,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150709,h,a,5,2
328,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150709,h,w,5,2
329,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Hormathophylla spinosa,Brassicaceae,horspi,20150709,s,a,4,2
330,Hymenoptera,Aculeata,Apidae,Apinae,Bombus,pollinator,vestalis,bumblebee,bomves,Jasione amethystina,Campanulaceae,jasame,20150709,h,w,6,2
331,Hymenoptera,Aculeata,Colletidae,Colletinae,Colletes,pollinator,schmidi,bee,colsch,Jasione amethystina,Campanulaceae,jasame,20150709,h,w,6,2
332,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150709,h,w,6,2
333,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Hormathophylla spinosa,Brassicaceae,horspi,20150709,s,w,9,2
334,Lepidoptera,Rhopalocera,Lycaenidae,Polyommatinae,Lampides,pollinator,boeticus,butterfly,lamboe,Sideritis glacialis,Lamiaceae,sidgla,20150717,s,w,7,7
335,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Hormathophylla spinosa,Brassicaceae,horspi,20150709,s,a,9,2
336,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Hormathophylla spinosa,Brassicaceae,horspi,20150709,s,w,9,2
337,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Hormathophylla spinosa,Brassicaceae,horspi,20150709,s,w,14,2
338,Hymenoptera,Aculeata,Andrenidae,Andreninae,Andrena,pollinator,ovatula,bee,andova,Hormathophylla spinosa,Brassicaceae,horspi,20150709,s,a,14,2
339,Hymenoptera,Aculeata,Megachilidae,Megachilinae,sp,pollinator,sp,bee,mgchsp,Lotus corniculatus subsp glacialis,Fabaceae,lotcor,20150709,s,o,14,2
340,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150709,h,w,11,2
341,Hymenoptera,Aculeata,Megachilidae,Megachilinae,sp,pollinator,sp,bee,mgchsp,Jasione amethystina,Campanulaceae,jasame,20150709,h,w,11,2
342,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150709,h,a,3,2
343,Hymenoptera,Aculeata,Apidae,Apinae,Bombus,pollinator,vestalis,bee,bomves,Arenaria tetraquetra subsp amabilis,Caryophyllaceae,aretet,20150709,h,w,3,2
344,Hymenoptera,Aculeata,Halictidae,Halictinae,Lasioglossum,pollinator,cupromicans,bee,lascup,Anthyllis vulneraria subsp pseudoarundana,Fabaceae,antvul,20150709,h,o,3,2
345,Hymenoptera,Aculeata,Halictidae,Halictinae,Lasioglossum,pollinator,cupromicans,bee,lascup,Lotus corniculatus subsp glacialis,Fabaceae,lotcor,20150709,s,o,8,2
346,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Megachile,pollinator,parietina,bee,megpar,Anthyllis vulneraria subsp pseudoarundana,Fabaceae,antvul,20150709,s,o,12,2
347,Diptera,Brachycera,Syrphidae,Syrphinae,Scaeva,pollinator,albomaculata,hoverfly,scaalb,Hormathophylla spinosa,Brassicaceae,horspi,20150709,s,w,12,2
348,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Hormathophylla spinosa,Brassicaceae,horspi,20150709,s,a,7,2
349,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Hormathophylla spinosa,Brassicaceae,horspi,20150710,s,a,10,3
350,Diptera,Brachycera,Syrphidae,Syrphinae,Scaeva,pollinator,albomaculata,hoverfly,scaalb,Hormathophylla spinosa,Brassicaceae,horspi,20150710,s,w,2,3
351,Hymenoptera,Aculeata,Apidae,Apinae,Apis,pollinator,mellifera,bee,apimel,Hormathophylla spinosa,Brassicaceae,horspi,20150710,s,a,1,3
